ip,cuid,cuid_port,citycode,latitude,longtitude,accuracy,location_port,360_result,360_port
175.186.104.82,,,,,,,,"xxxx({""m2"":""e56dfe060b4fa9e139cfd65c47d1b5ae"",""verCode"":300030234,""channel"":""600000"",""server_version"":1,""freeData_encrypt"":true})",38517
175.186.104.123,,,,,,,6677,,
175.186.104.245,043A86B7600877CCC233EC9DA75A0F6B|[card-number],40310,,,,,40310,,
175.186.105.65,,,,,,,,"xxxx({""verCode"":300030266,""shake"":true,""freeData_encrypt"":true,""desk_game_union"":true,""server_version"":1,""m2"":""125669c3d1ebeb5f471fd7c408508ad9"",""channel"":""600000"",""OS_version"":21})",38517
175.186.105.70,FCDBCB620C4939C1231B88A1770AAF54|[card-number],40310,289,3635953.862879,13537283.507146,74.214082,40310,,
175.186.105.120,,,,,,,,"xxxx({""m2"":""f9ab003662c6b282717e08c427375ce0"",""verCode"":300030244,""channel"":""600000"",""server_version"":1,""OS_version"":15,""freeData_encrypt"":true})",38517
175.186.105.170,835826FE0C91DF00FC78B3D4514B8E2F|[card-number],40310,,,,,,,
175.186.105.178,,,,,,,,forbidden,38517
175.186.106.8,,,,,,,,forbidden,38517
175.186.106.44,,,,,,,,"xxxx({""m2"":""f73b315717e351efbc62d0dd1e9644e8"",""verCode"":300030250,""channel"":""700000"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
175.186.106.51,,,,,,,6677,,
175.186.106.68,,,,,,,6677,,
175.186.106.87,7AE4F35A47E4A3791253DD65BEDE0C95|[card-number],6259,,,,,,"xxxx({""m2"":""d5228c1a3cd804146f17aaf5e2894af9"",""verCode"":300030250,""channel"":""600000"",""server_version"":1,""OS_version"":16,""freeData_encrypt"":true})",38517
175.186.106.196,137BF141DE348212955E0007AFD054B6|[card-number],40310,,,,,,,
175.186.106.220,83DC2DBA68AEAB4CC6701F34A45236AE|[card-number],40310,,,,,,,
175.186.106.208,CAEF6B281FB27E085DCE2C63B6BC0898|[card-number],40310,,,,,,,
175.186.106.224,,,,,,,,forbidden,38517
175.186.106.250,,,,,,,,"xxxx({""m2"":""172e9e0a55635530a69463e66eccbf32"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true})",38517
175.186.107.12,,,,,,,6677,,
175.186.107.6,,,,,,,,"xxxx({""m2"":""d6c1dde850a05f9567fada2ee26c1ea1"",""verCode"":300030395,""channel"":""100230"",""server_version"":1,""freeData_encrypt"":true})",38517
175.186.107.183,,,,,,,,"xxxx({""m2"":""4c0e4f308c91c9efd7819787caf587a0"",""verCode"":300030234,""channel"":""300001"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.128.116,4E3F4671EDF2D3491A4AF4B5EC24EA36|[card-number],40310,289,3649777.242503,13526658.427655,30,40310,,
10.221.130.31,9F68C2B4996CDB70074322826D3FE256|[card-number],40310,,,,,,,
10.221.130.157,EA727ED7E33A5BFF9BB1AC00E2B636AE|26817466500099,40310,289,3649907.697412,13526329.393966,30,40310,,
10.221.130.178,FDD8039252692D7A16D48C508BB2785F|[card-number],40310,,,,,,,
10.221.130.224,,,,,,,,"xxxx({""m2"":""82e875effabf70a9c8c1ca15a9758a74"",""verCode"":300030234,""channel"":""100130"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.130.241,,,,,,,6677,,
10.221.131.31,,,,,,,6677,,
10.221.132.6,,,,,,,,forbidden,38517
10.221.132.103,6931D52BEA0315C76363605BBB1A7535|96919F4400000A,40310,,,,,,,
10.221.132.118,,,,,,,,forbidden,38517
10.221.132.156,,,,,,,6677,,
10.221.132.228,8306FFF345B075CF191C4BD9BA883EBE|[card-number],40310,,,,,,,
10.221.133.123,,,,,,,,forbidden,38517
10.221.134.4,,,,,,,,"xxxx({""m2"":""d5c90f7b5f60e16fd1a3747d2c3e9dc1"",""verCode"":300030395,""channel"":""100130"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.134.61,3EDD62307F0A9129165F46C278165331|[card-number],40310,289,3649913.855054,13526708.609056,40,40310,,
10.221.134.144,,,,,,,,forbidden,38517
10.221.134.239,,,,,,,6677,,
10.221.135.107,A4144D52F15406E715BAD6BF245600B8|[card-number],6259,,,,,,,
10.221.135.204,,,,,,,,forbidden,38517
10.221.135.233,,,,,,,,"xxxx({""verCode"":300030244,""freeData_encrypt"":true,""server_version"":1,""m2"":""abdb556bbbc7c095f1786b03a1fbe1e7"",""channel"":""431000174"",""OS_version"":21})",38517
10.221.136.74,,,,,,,,forbidden,38517
10.221.137.38,,,,,,,6677,,
10.221.137.129,4322F6050EF79E634FBFAE1D3ADEDB8F|1B4F675500000A,40310,289,3654905.924535,13527017.742592,30,40310,,
10.221.138.5,,,,,,,6677,,
10.221.139.40,,,,,,,,"xxxx({""verCode"":300030223,""freeData_encrypt"":true,""server_version"":1,""m2"":""275cb7fdc786181bd36813e2a1ef4e14""})",38517
10.221.139.193,D4407BA5493183897028019828FEF429|[card-number],40310,,,,,,,
10.221.139.197,4C9AAD3499174100D78B46CAA82C774B|[card-number],40310,289,3650034.338248,13526756.371189,48.829624,40310,,
10.221.140.56,C48421F2BB3550001E27298A41AECDD8|[card-number],6259,,,,,,,
10.221.140.233,04337115084A9A3F109F6A5A094BC56E|[card-number],40310,,,,,,,
10.221.141.49,,,,,,,,"xxxx({""m2"":""89cdac0b5b24049807095356ad83d0de"",""server_version"":1,""verCode"":300030183,""freeData_encrypt"":true})",38517
10.221.141.202,,,,,,,,forbidden,38517
10.221.141.225,,,,,,,,forbidden,38517
10.221.141.234,,,,,,,,forbidden,38517
10.221.141.254,231C348D6A3B8C5E557FEB6F61246809|[card-number],40310,,,,,6677,,
10.221.142.4,EDED3D296357FFD1140BA644B83B4FE6|[card-number],40310,289,3649866.373112,13526721.681597,30,40310,,
10.221.141.255,,,,,,,,"xxxx({""m2"":""32345becfad5286ca4c5b8e863d4a874"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.142.39,,,,,,,6677,,
10.221.142.161,C121B3AB18A4B70574166192B33017AB|[card-number],40310,,,,,,,
10.221.142.169,D95E90F58FEF399860E03EF002BE2F10|[card-number],40310,,,,,,,
10.221.142.204,,,,,,,,forbidden,38517
10.221.142.250,,,,,,,,forbidden,38517
10.221.143.75,98F2182CC5308C2E852A99FAFC6138AA|18E6165500000A,40310,,,,,,,
10.221.143.160,,,,,,,,forbidden,38517
10.221.143.189,A0F583D15E3472AA884E97EDA35DE2F7|[card-number],40310,,,,,,,
10.221.143.254,F50099FAF04D30FA99E6EDB6A5A91F24|[card-number],40310,,,,,6677,"xxxx({""m2"":""b47a1624d15ae5519077cf5a020ea618"",""server_version"":1,""verCode"":300030184,""freeData_encrypt"":true})",38517
10.221.144.24,4FE0D21E2594F300D2909C4D9A81F142|[card-number],40310,289,3649867.633787,13526714.141656,40,40310,,
10.221.144.240,,,,,,,,"xxxx({""m2"":""0272bd28f22e3feaf1df73b8e193f3cb"",""verCode"":300030234,""channel"":""700000"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.145.6,DB518158FD75FD986CE34935D46C50A1|[card-number],40310,,,,,,,
10.221.145.15,,,,,,,,"xxxx({""m2"":""0b1fe53de1bef23a4bd3169babb9b05f"",""server_version"":1,""verCode"":119000095,""freeData_encrypt"":true})",38517
10.221.145.104,,,,,,,,"xxxx({""m2"":""28ff83e0612d588b8ac9679cc4e7434d"",""verCode"":300030257,""channel"":""710051"",""server_version"":1,""OS_version"":17,""freeData_encrypt"":true,""shake"":true})",38517
10.221.145.179,E06F163771952488FE1B32D3FE5588D7|[card-number],40310,289,3649452.060777,13526693.718738,40,40310,,
10.221.145.215,,,,,,,,forbidden,38517
10.221.145.244,9D97EA21F5938A4B1A1C1489D04910CE|[card-number],40310,,,,,6677,,
10.221.145.236,,,,,,,,"xxxx({""m2"":""6c42cf3961c3d8cc624593c6cea4137f"",""verCode"":300030250,""channel"":""300001"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.146.86,,,,,,,,"xxxx({""m2"":""e101a5eb7ad3b3ba4e5d9f850439c209"",""verCode"":300030244,""channel"":""300001"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true})",38517
10.221.146.146,,,,,,,,"xxxx({""m2"":""0809b8e04a2b565c03279b0159d82de4"",""verCode"":300030250,""channel"":""300001"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true})",38517
10.221.147.58,29B67E231A8D1B6CB4B852CBAA29FD09|5DF0202400001A,40310,289,3636455.471261,13521354.753718,78.027682,40310,,
10.221.147.53,,,,,,,,"xxxx({""m2"":""c216c5316751cac364bd236d1c6d9078"",""server_version"":1,""verCode"":119000095,""freeData_encrypt"":true})",38517
10.221.147.116,DE8FE3BD0D6E7DFF6D2D2E96AB1DB0E0|[card-number],6259,,,,,,,
10.221.147.173,,,,,,,6677,"xxxx({""verCode"":114000012,""freeData_encrypt"":true})",38517
10.221.147.238,B94F36A87C5ACA79928AB742BCBD0701|[card-number],40310,,,,,,,
10.221.148.49,,,,,,,6677,,
10.221.148.185,,,,,,,,"xxxx({""m2"":""4d254a65305f23d4850f217398690355"",""verCode"":300030250,""channel"":""300001"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.149.11,,,,,,,6677,,
10.221.149.55,,,,,,,6677,,
10.221.149.106,,,,,,,40310,,
10.221.149.152,159FFA78F127657D88C80A8829CEFE88|[card-number],40310,,,,,6677,,
10.221.149.129,,,,,,,,"xxxx({""m2"":""22407859577194b668dc21bcaec5db08"",""verCode"":300030470,""channel"":""600000"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true,""shake"":true})",38517
10.221.149.231,,,289,3650275.498243,13525854.307913,74.159738,6259,,
10.221.150.142,,,,,,,,"xxxx({""m2"":""17a5e96e457c985ad5031bab7e6292e1"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":15,""freeData_encrypt"":true})",38517
10.221.150.205,740F7D196F3CAB19AC6F35F056663DBF|[card-number],40310,,,,,,,
10.221.151.0,,,,,,,,forbidden,38517
10.221.151.21,E73BBF0E8DA55D69287F7CF40119194C|[card-number],40310,,,,,,,
10.221.151.77,804ADD023575A94240F8F74227073E6E|[card-number],40310,289,3649414.27327,13526669.488601,43.365422,40310,,
10.221.151.112,,,,,,,6677,,
10.221.151.127,B920FE52826530DB4BB07EA81C18D9C6|[card-number],40310,,,,,40310,,
10.221.151.129,,,,,,,,"xxxx({""verCode"":300030257,""shake"":true,""freeData_encrypt"":true,""server_version"":1,""m2"":""a391ed1c6f367484b53ec36c889ec7b1"",""channel"":""300001"",""OS_version"":21})",38517
10.221.151.194,,,,,,,,forbidden,38517
10.221.151.233,,,,,,,,"xxxx({""m2"":""ad66aedf88d8db5a29243debf5991698"",""verCode"":300030395,""channel"":""493041"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.152.9,,,,,,,,forbidden,38517
10.221.152.37,,,,,,,,"xxxx({""m2"":""d923c408008c80b31c269a9842f28f03"",""server_version"":1,""verCode"":300030223,""freeData_encrypt"":true})",38517
10.221.152.76,,,,,,,,"xxxx({""m2"":""69896e701907dec7f420c27d0fd73335"",""verCode"":300030395,""channel"":""100230"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.152.95,,,,,,,,forbidden,38517
10.221.152.186,0C05C45F9C8B089E9455062B0C0F929B|[card-number],40310,289,3649904.229356,13526361.240291,40,40310,,
10.221.153.18,7C31AFCC8A583675582FDA96AFD30CD5|[card-number],40310,289,3649846.986402,13526720.347485,30,40310,,
10.221.154.2,,,,,,,6677,,
10.221.154.148,,,,,,,,"xxxx({""m2"":""5e749a478a6b987a3d19d7c1f0b9e232"",""verCode"":300030395,""channel"":""100230"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.154.178,,,,,,,6677,,
10.221.154.211,,,,,,,6677,,
10.221.155.142,,,,,,,,"xxxx({""m2"":""a59200dd814281db8722919ecfad86cd"",""verCode"":300030234,""channel"":""431000284"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.155.185,,,,,,,,forbidden,38517
10.221.155.233,9F7979819A70BF5B6B4C24DB345408C9|FCD6613400001A,6259,,,,,,,
10.221.156.174,3B2091D572AA16BA6BEC9F04549AC7F2|[card-number],40310,,,,,,,
10.221.156.199,61D5E4829369B67D51F03F28D3622BB6|[card-number],40310,,,,,,,
10.221.157.30,,,,,,,,"xxxx({""m2"":""998ea93b433989fd1eb93928719cf1ec"",""verCode"":300030234,""channel"":""300001"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.157.176,F9F3D37AC0AEB4B6B04E614F9D50C202|[card-number],6259,,,,,,,
10.221.157.231,,,,,,,,"xxxx({""m2"":""58c2c415ef7357002f3a609878a6703a"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":17,""freeData_encrypt"":true})",38517
10.221.158.9,,,,,,,,"xxxx({""desk_game_union"":true,""server_version"":1,""OS_version"":16,""freeData_encrypt"":true,""shake"":true,""m2"":""99ee29380a52fe00c644b4d317add9f1"",""verCode"":300030260,""channel"":""300001""})",38517
10.221.158.94,,,,,,,6677,,
10.221.158.102,,,,,,,6677,,
10.221.158.182,,,,,,,6677,"xxxx({""m2"":""d42130a9352af1115705e440b774d719"",""server_version"":1,""verCode"":300030183,""freeData_encrypt"":true})",38517
10.221.159.231,,,,,,,,forbidden,38517
10.221.159.241,,,,,,,6677,"xxxx({""m2"":""77f7287b9c4b8b65c599617525764c62"",""verCode"":300030257,""channel"":""710153"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true,""shake"":true})",38517
10.221.160.26,1AFF85BD9B0E596486999AE16D6C674E|[card-number],40310,289,3649703.024839,13526345.624702,40,40310,,
10.221.160.81,,,,,,,6677,,
10.221.160.218,04F51489DF397AE166C087477F331C8C|[card-number],40310,,,,,,,
10.221.161.252,,,,,,,,forbidden,38517
10.221.162.46,2C576443B02F887FB07DA3840A892EB8|[card-number],40310,289,3649668.024737,13526648.257111,46.690532,40310,"xxxx({""desk_game_union"":true,""server_version"":1,""OS_version"":16,""freeData_encrypt"":true,""shake"":true,""m2"":""67b0f38be43897c456636db66f5fe64c"",""verCode"":300030260,""channel"":""300001""})",38517
10.221.162.76,8736A84DC5F9289238799A18CB0940A9|[card-number],40310,,,,,,,
10.221.162.113,,,,,,,,forbidden,38517
10.221.162.121,EAC3DA7EF1B861E7E170CAA50F442AB4|0,40310,289,3649786.739037,13526326.633566,42.204694,40310,,
10.221.162.161,24CE06C15D561AF7CAD8FEFF1325381F|[card-number],40310,289,3649659.095475,13526877.459713,40,40310,"xxxx({""verCode"":300030257,""shake"":true,""freeData_encrypt"":true,""server_version"":1,""m2"":""50a68f9e7d874c850e7b1ad0046dd1fd"",""channel"":""300001"",""OS_version"":21})",38517
10.221.162.168,,,,,,,,"xxxx({""m2"":""1c080c6570966344d00f0110ed422806"",""verCode"":300030250,""channel"":""600000"",""server_version"":1,""OS_version"":17,""freeData_encrypt"":true})",38517
10.221.162.174,,,,,,,,"xxxx({""desk_game_union"":true,""server_version"":1,""OS_version"":17,""freeData_encrypt"":true,""shake"":true,""m2"":""e814d680b3cd3dc76791f1b1a85089ef"",""verCode"":300030266,""channel"":""600000""})",38517
10.221.163.112,,,,,,,,forbidden,38517
10.221.163.124,,,,,,,6677,"xxxx({""m2"":""6cad1095e8f0b75d084e7b440ea0bbb2"",""verCode"":300030234,""channel"":""300001"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.163.189,C0D682F9A31A4CDA3F3ADA0A5B71524D|[card-number],40310,,,,,,,
10.221.164.79,912460AF77CAB8AAABF496821CC69639|[card-number],40310,,,,,,,
10.221.164.110,B30B41A52B2EC9992A8672E406797F64|5CEE4F4400000A,40310,,,,,,,
10.221.165.125,,,,,,,,"xxxx({""m2"":""1f20a994a998f722afe26af3cdd8c846"",""verCode"":300030395,""channel"":""493041"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.165.142,2282E60032F62B3AE02BB6CF2289D422|[card-number],40310,,,,,,,
10.221.166.5,,,,,,,,"xxxx({""m2"":""8cbe5ab89a88cd31a970e4e1ff4d083a"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":17,""freeData_encrypt"":true})",38517
10.221.166.68,,,,,,,,"xxxx({""m2"":""0693977f38fcfa5ad1d6c2a4cd7971bd"",""verCode"":300030250,""channel"":""410103"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true})",38517
10.221.166.117,,,,,,,,"xxxx({""m2"":""7031a579ae0345d2a69634fb4cbf3564"",""verCode"":300030234,""channel"":""300001"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.166.127,,,289,3654779.467456,13527173.297259,123.00111,40310,"xxxx({""m2"":""47e1ba084b034f0175c74b49318c82ee"",""verCode"":300030470,""channel"":""600000"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true,""shake"":true})",38517
10.221.166.207,DDCBD12022453A7C06AE95946523D175|43203E0400000A,40310,,,,,,,
10.221.166.244,,,,,,,,FORBIDDEN,38517
10.221.167.199,5B005FFAAFB09BE18DA2D249940563A1|[card-number],6259,289,3649937.643829,13526191.452412,40,6259,,
10.221.167.241,3EEE4FA87E0D019FFAED1D5F535BC8FB|[card-number],40310,,,,,,"xxxx({""m2"":""48ed9552e100f6c6b8391846504b5c17"",""verCode"":300030257,""channel"":""100169"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true,""shake"":true})",38517
10.221.168.42,,,,,,,,"xxxx({""desk_game_union"":true,""server_version"":1,""OS_version"":19,""freeData_encrypt"":true,""shake"":true,""m2"":""081af3636a13607a74db9876ccd7f1f9"",""verCode"":300030260,""channel"":""300001""})",38517
10.221.168.123,05A91A264A9819898CDB502018696D23|[card-number],40310,289,3649538.337793,13526721.6398,46.541693,40310,,
10.221.168.196,324D35F7DBC205DEC1305F624311AC03|8919302400001A,6259,289,3649644.473956,13526799.056291,40,6259,,
10.221.169.20,,,,,,,,"xxxx({""m2"":""f686eaa3c5a37a8492e63ed5569d4b69"",""server_version"":1,""verCode"":120000010,""freeData_encrypt"":true})",38517
10.221.169.18,3431614DDD6F84F18C80B877933F2AB3|[card-number],40310,,,,,,,
10.221.169.45,A470258CA408700A63825578AEEEAE03|[card-number],40310,,,,,,,
10.221.169.237,D585BCDF79471FA16903B5BEEE9076D4|[card-number],40310,,,,,,,
10.221.169.249,,,,,,,6677,,
10.221.170.87,,,,,,,,"xxxx({""m2"":""2cca3541267965db32b7654703d6dd28"",""verCode"":300030250,""channel"":""493041"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.170.160,41628033192CDDAFBBE17AC1C4412F8F|[card-number],40310,,,,,,,
10.221.170.166,C90CC996DD5A59E6EAAB3A74ED8F3061|[card-number],40310,,,,,,,
10.221.170.215,,,,,,,,forbidden,38517
10.221.170.227,,,,,,,,"xxxx({""verCode"":120000015,""freeData_encrypt"":true,""server_version"":1,""m2"":""b24831a42b524f350d17e0d8a9dd342f""})",38517
10.221.171.112,,,,,,,,"xxxx({""m2"":""7886987bd3273de85a27109cb36c645e"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":16,""freeData_encrypt"":true})",38517
10.221.171.131,4F1F33145823C69F1318FF539CC37682|0,40310,,,,,,,
10.221.171.134,77467F78122C74265509E6D5C6D4C69C|[card-number],40310,,,,,,,
10.221.172.75,3F1C714E47F566E4BF7786784A6C6D94|[card-number],40310,,,,,,,
10.221.172.124,,,,,,,6677,"xxxx({""m2"":""00f02a3990402898e5545881a3eb3808"",""verCode"":300030250,""channel"":""600000"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.172.117,,,,,,,,"xxxx({""verCode"":300030223,""freeData_encrypt"":true,""server_version"":1,""m2"":""996b11f4cc01d66ab4c7065f7af9d977""})",38517
10.221.172.174,,,,,,,6677,,
10.221.173.14,,,,,,,6677,,
10.221.173.62,EA02146543474F160095541AE12329BE|[card-number],40310,289,3654906.162733,13527033.476464,30,40310,,
10.221.173.156,0BD50ECD6936A1726C442E4BAD3048F4|[card-number],40310,,,,,,,
10.221.173.250,,,,,,,,forbidden,38517
10.221.174.25,8833EA6D5DFE37C8A1AD744ECDADA830|[card-number],40310,,,,,,,
10.221.174.87,,,,,,,,"xxxx({""m2"":""85e55befe4c403bc847001c8a6132082"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":18,""freeData_encrypt"":true})",38517
10.221.175.44,EA9DB3B504E05C946B96320505583566|[card-number],6259,289,3649970.590089,13526267.376683,77.272003,6259,,
10.221.175.125,7A482118E5AB6B983F9ED6235CD734AD|[card-number],6259,,,,,,,
10.221.176.77,71DFA80A2235B1F5766D8EF2A3C9285D|[card-number],40310,289,3654826.633295,13526738.258616,30,40310,,
10.221.176.101,0A94A408F6D400F386D064BCE2A41069|[card-number],40310,289,3649468.284332,13526715.801442,30,40310,,
10.221.176.174,,,,,,,,forbidden,38517
10.221.176.177,4AF5EFB3747D34E6B8CC6BDED4B1011F|[card-number],6259,,,,,,,
10.221.177.119,,,,,,,,"xxxx({""m2"":""fe93edcd4ecd2268c03a1090b54b2d85"",""verCode"":300030395,""channel"":""493041"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.177.251,,,,,,,6677,,
10.221.178.19,C0B809B949F7900DE02ACEB978856695|[card-number],6259,,,,,,,
10.221.179.26,,,,,,,6677,,
10.221.179.24,E65283D0FE3D0381E68D7DE9A92ABDE1|[card-number],6259,,,,,,,
10.221.179.222,,,,,,,6677,,
10.221.181.132,,,,,,,,"xxxx({""verCode"":300030386,""freeData_encrypt"":true,""server_version"":1,""m2"":""bd27969c53212ba4d1445fc77a0141db"",""channel"":""600000""})",38517
10.221.181.185,,,,,,,,"xxxx({""m2"":""9c71023195bf445fcf62d1da0e9a7011"",""verCode"":300030250,""channel"":""300001"",""server_version"":1,""OS_version"":16,""freeData_encrypt"":true})",38517
10.221.182.35,0DBD1E97C6E6ED3B43BE8B792F3C55BF|[card-number],40310,289,3649932.092579,13526384.342768,55.575647,40310,,
10.221.182.66,F5F55C937A463C25DB5B8FFFDA8DD3BF|[card-number],40310,,,,,,,
10.221.182.182,,,,,,,,"xxxx({""verCode"":300030250,""freeData_encrypt"":true,""server_version"":1,""m2"":""9ebe128a4ef057522822a11ae8f95bce"",""channel"":""300001"",""OS_version"":21})",38517
10.221.183.49,,,,,,,,"xxxx({""verCode"":300030183,""freeData_encrypt"":true,""server_version"":1,""m2"":""2cabd9555d3a4b5c18958fce5bf5698c""})",38517
10.221.183.56,,,,,,,,"xxxx({""verCode"":300030470,""shake"":true,""freeData_encrypt"":true,""server_version"":1,""m2"":""a7f974cf24baec2b0a0771b420b0bd00"",""channel"":""600000"",""OS_version"":21})",38517
10.221.183.133,,,,,,,6677,,
10.221.183.161,,,,,,,,"xxxx({""m2"":""391256430b6f9bfe3771ce0efca10376"",""verCode"":300030257,""channel"":""300001"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true,""shake"":true})",38517
10.221.183.197,,,,,,,,"xxxx({""m2"":""890e410d5e152b0a65b15b74fd49100c"",""verCode"":300030234,""channel"":""300001"",""server_version"":1,""freeData_encrypt"":true})",38517
10.221.183.230,D840D68FC42160A8FBFDA7670F6AC263|[card-number],40310,,,,,,,
10.221.184.199,,,,,,,,"xxxx({""m2"":""cafef76c71c5bd2ad36ef14a4c971cee"",""server_version"":1,""verCode"":119000095,""freeData_encrypt"":true})",38517
10.221.184.222,,,,,,,6677,,
10.221.185.12,,,,,,,6677,,
10.221.185.25,F117D5B9588CBEA441133F650CACDCE0|[card-number],40310,289,3649676.82735,13526863.11298,30,40310,,
10.221.185.69,78E3106B0858F108CC866310E27B18E2|[card-number],40310,289,3649842.350894,13526570.71974,40,40310,"xxxx({""m2"":""6a8aac1e76daf1aae6cb559140e01851"",""verCode"":300030250,""channel"":""100130"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.187.1,,,,,,,,"xxxx({""desk_game_union"":true,""server_version"":1,""OS_version"":19,""freeData_encrypt"":true,""shake"":true,""m2"":""988a29f7a975fdac92f76df032859c5c"",""verCode"":300030260,""channel"":""600000""})",38517
10.221.187.57,,,,,,,,forbidden,38517
10.221.187.168,,,,,,,6677,"xxxx({""verCode"":114000013,""freeData_encrypt"":true})",38517
10.221.188.81,D86C11F2A9B754EFDA818095736F8392|4C71CB4400000A,40310,289,3649494.856338,13526685.825955,40,40310,,
10.221.188.184,C068800DE6F0E9A11CD490C88A5480F0|[card-number],40310,289,3649807.116133,13526709.83714,30,40310,,
10.221.188.229,4AE05DB8F9B3C31722DF807F37610FC3|[card-number],40310,289,3649801.00252,13526647.696626,30,40310,"xxxx({""m2"":""08f378fd5fb03d580d9ac69d33d55204"",""verCode"":300030250,""channel"":""600000"",""server_version"":1,""OS_version"":19,""freeData_encrypt"":true})",38517
10.221.189.50,,,,,,,,"xxxx({""verCode"":300030255,""shake"":true,""freeData_encrypt"":true,""server_version"":1,""m2"":""0ea70cda21595fef099fe8ceb37ae352"",""channel"":""700000"",""OS_version"":21})",38517
10.221.190.42,85D234D54B5927A558105577EE379B67|[card-number],40310,289,3649719.511791,13526555.712877,47.747699,40310,,
10.221.190.117,,,,,,,,"xxxx({""verCode"":300030250,""freeData_encrypt"":true,""server_version"":1,""m2"":""4d8ad14994a1cf81412d7ee4b6c765e4"",""channel"":""700000"",""OS_version"":21})",38517
10.221.191.94,,,,,,,6677,,
10.221.191.143,,,,,,,6677,,
10.221.191.141,F4F65D91765D578F989E583CC311A060|[card-number],6259,289,3650157.443622,13526803.138727,81.067842,6259,,
10.221.191.203,,,,,,,,"xxxx({""desk_game_union"":true,""server_version"":1,""OS_version"":19,""freeData_encrypt"":true,""shake"":true,""m2"":""822ffd78e288df811285f1e054887b37"",""verCode"":300030260,""channel"":""300001""})",38517
